
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1198204 | 0.776  | 0.002 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.002 |
+-------+------+---------+--------+-------+
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1004700 | 0.781  | 0.008 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.008 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.6 task/s, elapsed: 30s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.6 task/s, elapsed: 31s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.6 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.6 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.6 task/s, elapsed: 33s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.6 task/s, elapsed: 33s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.6 task/s, elapsed: 34s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.6 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.6 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.6 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.6 task/s, elapsed: 36s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.6 task/s, elapsed: 37s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.6 task/s, elapsed: 38s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.6 task/s, elapsed: 38s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.6 task/s, elapsed: 39s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1097462 | 0.851  | 0.024 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.024 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    50s
[>                                 ] 2/63, 1.6 task/s, elapsed: 1s, ETA:    39s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    38s
[>>                                ] 4/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 5/63, 1.8 task/s, elapsed: 3s, ETA:    32s
[>>>                               ] 6/63, 1.8 task/s, elapsed: 3s, ETA:    32s
[>>>                               ] 7/63, 1.8 task/s, elapsed: 4s, ETA:    31s
[>>>>                              ] 8/63, 1.8 task/s, elapsed: 4s, ETA:    31s
[>>>>                              ] 9/63, 1.8 task/s, elapsed: 5s, ETA:    29s
[>>>>>                            ] 10/63, 1.8 task/s, elapsed: 6s, ETA:    30s
[>>>>>                            ] 11/63, 1.7 task/s, elapsed: 6s, ETA:    30s
[>>>>>>                           ] 12/63, 1.7 task/s, elapsed: 7s, ETA:    30s
[>>>>>>                           ] 13/63, 1.7 task/s, elapsed: 8s, ETA:    29s
[>>>>>>>                          ] 14/63, 1.8 task/s, elapsed: 8s, ETA:    28s
[>>>>>>>                          ] 15/63, 1.8 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>>                         ] 16/63, 1.8 task/s, elapsed: 9s, ETA:    25s
[>>>>>>>>                         ] 17/63, 1.9 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>>                        ] 18/63, 1.9 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>>                       ] 19/63, 2.0 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>>                      ] 20/63, 1.9 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>>                      ] 21/63, 1.9 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>>>                     ] 22/63, 2.0 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>>                     ] 23/63, 2.0 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>>                    ] 24/63, 2.0 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>>                    ] 25/63, 2.0 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>>                   ] 26/63, 1.9 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>>                   ] 27/63, 1.9 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 28/63, 1.9 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>>                  ] 29/63, 1.9 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.9 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.9 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.9 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.9 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.9 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.8 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.8 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.8 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.8 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.8 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.8 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.8 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.8 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.7 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.7 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.7 task/s, elapsed: 28s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.7 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.7 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.7 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.7 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.7 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.7 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.7 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.7 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.7 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.7 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.7 task/s, elapsed: 36s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.7 task/s, elapsed: 37s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.7 task/s, elapsed: 37s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1044570 | 0.809  | 0.004 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.004 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.4 task/s, elapsed: 1s, ETA:    44s
[>                                 ] 2/63, 1.6 task/s, elapsed: 1s, ETA:    37s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    36s
[>>                                ] 4/63, 1.8 task/s, elapsed: 2s, ETA:    34s
[>>                                ] 5/63, 1.8 task/s, elapsed: 3s, ETA:    31s
[>>>                               ] 6/63, 1.9 task/s, elapsed: 3s, ETA:    30s
[>>>                               ] 7/63, 1.9 task/s, elapsed: 4s, ETA:    30s
[>>>>                              ] 8/63, 1.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                              ] 9/63, 1.9 task/s, elapsed: 5s, ETA:    28s
[>>>>>                            ] 10/63, 1.8 task/s, elapsed: 5s, ETA:    29s
[>>>>>                            ] 11/63, 1.8 task/s, elapsed: 6s, ETA:    29s
[>>>>>>                           ] 12/63, 1.8 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                           ] 13/63, 1.8 task/s, elapsed: 7s, ETA:    28s
[>>>>>>>                          ] 14/63, 1.8 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                          ] 15/63, 1.9 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>>                         ] 16/63, 1.9 task/s, elapsed: 9s, ETA:    25s
[>>>>>>>>                         ] 17/63, 1.9 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>>                        ] 18/63, 1.9 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>>                       ] 19/63, 1.9 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>>                      ] 20/63, 1.9 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>>                      ] 21/63, 1.9 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>>>                     ] 22/63, 1.9 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>>                     ] 23/63, 1.9 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>>>                    ] 24/63, 1.9 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>>                    ] 25/63, 1.9 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>>>                   ] 26/63, 1.9 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>>                   ] 27/63, 1.9 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 28/63, 1.9 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>>                  ] 29/63, 2.0 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 30/63, 2.0 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.9 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>>>                ] 32/63, 2.0 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.9 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.9 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.9 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.9 task/s, elapsed: 20s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.9 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.9 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.9 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.9 task/s, elapsed: 22s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.9 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.9 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.9 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.9 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.9 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.9 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.9 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.9 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.9 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.9 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.9 task/s, elapsed: 30s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.9 task/s, elapsed: 30s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.8 task/s, elapsed: 31s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.8 task/s, elapsed: 31s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.8 task/s, elapsed: 32s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.8 task/s, elapsed: 33s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.8 task/s, elapsed: 33s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.8 task/s, elapsed: 34s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.8 task/s, elapsed: 34s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1030933 | 0.872  | 0.037 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.037 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.1 task/s, elapsed: 1s, ETA:    57s
[>                                 ] 2/63, 1.3 task/s, elapsed: 2s, ETA:    47s
[>                                 ] 3/63, 1.3 task/s, elapsed: 2s, ETA:    45s
[>>                                ] 4/63, 1.4 task/s, elapsed: 3s, ETA:    41s
[>>                                ] 5/63, 1.6 task/s, elapsed: 3s, ETA:    36s
[>>>                               ] 6/63, 1.7 task/s, elapsed: 4s, ETA:    33s
[>>>                               ] 7/63, 1.7 task/s, elapsed: 4s, ETA:    33s
[>>>>                              ] 8/63, 1.7 task/s, elapsed: 5s, ETA:    32s
[>>>>                              ] 9/63, 1.8 task/s, elapsed: 5s, ETA:    30s
[>>>>>                            ] 10/63, 1.7 task/s, elapsed: 6s, ETA:    31s
[>>>>>                            ] 11/63, 1.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>>                           ] 12/63, 1.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>>                           ] 13/63, 1.6 task/s, elapsed: 8s, ETA:    31s
[>>>>>>>                          ] 14/63, 1.6 task/s, elapsed: 9s, ETA:    31s
[>>>>>>>                          ] 15/63, 1.6 task/s, elapsed: 9s, ETA:    30s
[>>>>>>>>                        ] 16/63, 1.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>>                        ] 17/63, 1.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>>>                       ] 18/63, 1.7 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>>                       ] 19/63, 1.7 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>>>                      ] 20/63, 1.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>>                      ] 21/63, 1.7 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>>>                     ] 22/63, 1.7 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>>                     ] 23/63, 1.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 24/63, 1.7 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>>                    ] 25/63, 1.7 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>>                   ] 26/63, 1.7 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>>                   ] 27/63, 1.7 task/s, elapsed: 16s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 28/63, 1.7 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 29/63, 1.7 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.7 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.7 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.7 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.6 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.6 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.6 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.6 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.6 task/s, elapsed: 26s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.6 task/s, elapsed: 27s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.6 task/s, elapsed: 27s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.6 task/s, elapsed: 28s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.6 task/s, elapsed: 29s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.6 task/s, elapsed: 29s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.6 task/s, elapsed: 30s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.6 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.5 task/s, elapsed: 32s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.5 task/s, elapsed: 32s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.5 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.5 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.5 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.5 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.5 task/s, elapsed: 37s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.5 task/s, elapsed: 39s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.5 task/s, elapsed: 40s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.5 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.5 task/s, elapsed: 42s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1132437 | 0.868  | 0.010 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.010 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    50s
[>                                 ] 2/63, 1.5 task/s, elapsed: 1s, ETA:    41s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    38s
[>>                                ] 4/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 5/63, 1.9 task/s, elapsed: 3s, ETA:    31s
[>>>                               ] 6/63, 2.0 task/s, elapsed: 3s, ETA:    29s
[>>>                               ] 7/63, 2.0 task/s, elapsed: 4s, ETA:    28s
[>>>>                              ] 8/63, 2.0 task/s, elapsed: 4s, ETA:    28s
[>>>>                              ] 9/63, 2.1 task/s, elapsed: 4s, ETA:    26s
[>>>>>                            ] 10/63, 2.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                            ] 11/63, 1.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                           ] 12/63, 1.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                           ] 13/63, 1.9 task/s, elapsed: 7s, ETA:    27s
[>>>>>>>                          ] 14/63, 1.9 task/s, elapsed: 7s, ETA:    26s
[>>>>>>>                          ] 15/63, 1.9 task/s, elapsed: 8s, ETA:    25s
